city,house_title,house_type,price,owner_name,no_of_reviews,rating,occupancy
Manhattan,Amazing East Village Xtra Large Studio Apartment!,Entire apartment,$205 ,Joseph,100 Reviews,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n126 Reviews', '\U000f0019\nVerified']"
Manhattan,UES Renovated Safe Location,Entire apartment,$148 ,Marvin,59 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n87 Reviews', '\U000f0019\nVerified']"
Manhattan,Spacious room w/Private Roof Deck in Shared Apt,Private room in apartment,$172 ,Apeksha,121 Reviews,5,"['3 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n121 Reviews', '\U000f0019\nVerified']"
Manhattan,Sunny Private Room at Central Park!,Private room in apartment,$120 ,Saint,194 Reviews,5,"['3 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n197 Reviews', '\U000f0019\nVerified']"
Manhattan,Amazing East Village Xtra Large Studio Apartment!,Entire apartment,$205 ,Joseph,100 Reviews,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n126 Reviews', '\U000f0019\nVerified']"
Manhattan,"Sunny 1 Bedroom Apt, Lower East Side, Manhattan",Private room in apartment,$140 ,Lilly,70 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n78 Reviews', '\U000f0019\nVerified']"
Manhattan,Union Square East,Entire apartment,$91 ,Stanton St,36 Reviews,4,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n37 Reviews', '\U000f0019\nVerified']"
Manhattan,Harlem Brownstone Retreat Suite,Entire apartment,$140 ,Lana,68 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n68 Reviews', '\U000f0019\nVerified']"
Manhattan,"Perfect Harlem, New York Retreat",Entire apartment,$169 ,Ferris,312 Reviews,4.5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n320 Reviews', '\U000f0019\nVerified']"
Manhattan,quaint village apartment for up to 6,Entire apartment,$225 ,Jacqueline,69 Reviews,4.5,"['6 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n166 Reviews', '\U000f0019\nVerified']"
Manhattan,"Cozy Room in Astoria,15min with Ferry To Manhattan",Private room in apartment,$75 ,Darko,30 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n127 Reviews', '\U000f0019\nVerified']"
Manhattan,COZY ONE BEDROOM APARTMENT IN MANHATTAN,Entire apartment,$156 ,Liza,69 Reviews,5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n70 Reviews', '\U000f0019\nVerified']"
Manhattan,Charming Family Style Brownstone Apartment,Entire apartment,$219 ,Katiuscia,53 Reviews,4.5,"['6 guests', '1 bedroom', '3 beds', '2 baths', '\U000f0004\n54 Reviews', '\U000f0019\nVerified']"
Manhattan,Stylish 1 Bedroom w/terrace perfect location,Entire apartment,$249 ,Jack,138 Reviews,4.5,"['6 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n138 Reviews', '\U000f0019\nVerified']"
Manhattan,Heart of Manhattan,Entire apartment,$179 ,Diane,33 Reviews,5,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
Manhattan,Spacious Stylish 2 br duplex in HK ft from Time SQ,Entire apartment,$350 ,Luis,105 Reviews,5,"['6 guests', '2 bedrooms', '3 beds', '1.5 baths', '\U000f0004\n105 Reviews', '\U000f0019\nVerified']"
Manhattan,2 Bedrooms & 2 Bathrooms Apt in Hell's Kitchen,Entire apartment,$241 ,Alex G,254 Reviews,4.5,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n474 Reviews', '\U000f0019\nVerified']"
Manhattan,Modern 1 Bedroom 4FL w/Marble Bthr,Entire apartment,$150 ,Tny,8 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n75 Reviews', '\U000f0019\nVerified']"
Manhattan,Fabulously Located Comfortable 3 Bedroom Loft,Entire loft,$253 ,E.C.,46 Reviews,4.5,"['8 guests', '3 bedrooms', '6 beds', '1 bath', '\U000f0004\n46 Reviews', '\U000f0019\nVerified']"
Manhattan,Manhattan Upper East Side 1bedroom,Entire apartment,$174 ,Susie,181 Reviews,4.5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n245 Reviews', '\U000f0019\nVerified']"
Manhattan,Prime Location Sun Filled West Village Townhome,Entire apartment,$202 ,Cate,183 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n330 Reviews', '\U000f0019\nVerified']"
Manhattan,Amazing Downtown With Rooftop,Entire apartment,$228 ,Jake,211 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n492 Reviews', '\U000f0019\nVerified']"
Manhattan,Fabulously Located Comfortable 3 Bedroom Loft,Entire loft,$253 ,E.C.,46 Reviews,4.5,"['8 guests', '3 bedrooms', '6 beds', '1 bath', '\U000f0004\n46 Reviews', '\U000f0019\nVerified']"
Manhattan,Amazing Downtown With Rooftop,Entire apartment,$228 ,Jake,211 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n492 Reviews', '\U000f0019\nVerified']"
Manhattan,Authentic Midtown Manhattan Studio,Entire apartment,$135 ,Vicente,31 Reviews,5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n53 Reviews', '\U000f0019\nVerified']"
Manhattan,DaDukes Dreams,Private room in house,$85 ,Alberto,66 Reviews,5,"['4 guests', '1 bedroom', '3 beds', '2 shared baths', '\U000f0004\n398 Reviews', '\U000f0019\nVerified']"
Manhattan,1 Bedroom/1 Livingroom on 21st and 8th in Chelsea,Entire apartment,$145 ,Katie Knapp,33 Reviews,5,"['3 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
Manhattan,Manhattan Upper East Side 1bedroom,Entire apartment,$174 ,Susie,181 Reviews,4.5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n245 Reviews', '\U000f0019\nVerified']"
Manhattan,"Light, Large Apt Near Central Park",Entire apartment,$195 ,Jane,164 Reviews,4.5,"['7 guests', '3 bedrooms', '3 beds', '1 bath', '\U000f0004\n391 Reviews', '\U000f0019\nVerified']"
Manhattan,Entire 1BR Apt in Manhattanville,Entire condominium,$94 ,Corey,61 Reviews,4.5,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n64 Reviews', '\U000f0019\nVerified']"
Manhattan,Room can fit 3 people in Manhattan close to subway,Private room in apartment,$65 ,Julianna,12 Reviews,5,"['3 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n52 Reviews', '\U000f0019\nVerified']"
Manhattan,"Sunny West Village apt, 2 beds",Entire apartment,$150 ,Aspen,31 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n43 Reviews', '\U000f0019\nVerified']"
Manhattan,Paradise in New York City 2,Entire apartment,$27 ,Shama,13 Reviews,5,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n81 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful Apartment near Times Square Central Park,Entire apartment,$241 ,Ash,94 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n94 Reviews', '\U000f0019\nVerified']"
Manhattan,1 BEDROOM SUITE IN HARLEM FAMILY TOWNHOUSE,Entire apartment,$200 ,Maribel,175 Reviews,5,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n182 Reviews', '\U000f0019\nVerified']"
Manhattan,Great renovated studio in the heart of Manhattan,Entire apartment,$145 ,Shirley,74 Reviews,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n74 Reviews']"
Manhattan,Modern Clean Studio 2 blocks from Central Park,Entire apartment,$145 ,Eugene,164 Reviews,4.5,"['4 guests', 'Studio', '0 beds', '1 bath', '\U000f0004\n1065 Reviews', '\U000f0019\nVerified']"
Manhattan,"Quiet, tranquil room in the middle of everything!",Private room in apartment,$149 ,Eddie,121 Reviews,4.5,"['4 guests', '1 bedroom', '1 bed', '2 shared baths', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Manhattan,Fascinating Modern Apartment - 5 mins Time Square,Entire apartment,$200 ,Edison,121 Reviews,4.5,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n147 Reviews', '\U000f0019\nVerified']"
Manhattan,"Beautiful spacious one bedroom, upper east side",Entire apartment,$180 ,Julia,92 Reviews,5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n92 Reviews', '\U000f0019\nVerified']"
Manhattan,"Beautiful spacious one bedroom, upper east side",Entire apartment,$180 ,Julia,92 Reviews,5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n92 Reviews', '\U000f0019\nVerified']"
Manhattan,Large 1 bedroom loft GREAT location,Entire apartment,$289 ,Chi,147 Reviews,4.5,"['8 guests', '1 bedroom', '4 beds', '1 bath', '\U000f0004\n162 Reviews', '\U000f0019\nVerified']"
Manhattan,MODERN STYLISH PENTHOUSE SUITE @ CENTRAL PARK,Entire apartment,$166 ,Gregory,52 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n147 Reviews', '\U000f0019\nVerified']"
Manhattan,Sophisticated Harlem True 2BR NYC,Entire apartment,$195 ,Enid,133 Reviews,5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n136 Reviews', '\U000f0019\nVerified']"
Manhattan,Mins to SOHO-Good sized 2 Bdrms w/ real comfy beds,Entire apartment,$181 ,Kandee,135 Reviews,4.5,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n188 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Manhattan,Cool room in Manhattan - Comfortable for 3 guests,Private room in apartment,$195 ,Ana,139 Reviews,4.5,"['3 guests', '1 bedroom', '3 beds', '1 shared bath', '\U000f0004\n334 Reviews', '\U000f0019\nVerified']"
Manhattan,"New Apt near Central Park, Broadway, Museums",Entire apartment,$145 ,Angela,58 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n64 Reviews', '\U000f0019\nVerified']"
Manhattan,2 BR in Times Sq: The heart of NYC,Entire apartment,$275 ,Layka,192 Reviews,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n344 Reviews', '\U000f1101\n4 References', '\U000f0019\nVerified']"
Manhattan,"BEST LOWER EAST SIDE APT, SLEEPS 4",Entire apartment,$245 ,Ren,209 Reviews,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n252 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful GRDN Apt Chelsea Meatpacking Min 30 days,Entire townhouse,$250 ,Vanessa,195 Reviews,5,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n200 Reviews', '\U000f0019\nVerified']"
Manhattan,Luxury Apt in EV - 2 Spacious BR + 2 Full Bath!!,Entire apartment,$199 ,Em,170 Reviews,5,"['5 guests', '2 bedrooms', '2 beds', '2 baths', '\U000f0004\n180 Reviews', '\U000f1101\n6 References', '\U000f0019\nVerified']"
Manhattan,LARGE LOFT STUDIO- CENTER MANHATTAN,Entire apartment,$149 ,Ale,146 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n152 Reviews', '\U000f0019\nVerified']"
Manhattan,Great studio in Hells Kitchen!!!,Entire apartment,$149 ,Greg,59 Reviews,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
Manhattan,UNBEATABLE LOCATION/TIMES SQUARE!,Entire apartment,$239 ,Leo,137 Reviews,4.5,"['4 guests', '2 bedrooms', '0 beds', '1 bath', '\U000f0004\n137 Reviews', '\U000f0019\nVerified']"
Manhattan,Quaint and Large midtown 1Bed next to Empire state,Entire apartment,$154 ,Jamie,80 Reviews,5,"['5 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n80 Reviews', '\U000f0019\nVerified']"
Manhattan,Spacious 1 BR Apartment - Sleeps 4,Entire apartment,$220 ,Patrick,180 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n189 Reviews', '\U000f1101\n2 References', '\U000f0019\nVerified']"
Manhattan,THE SMALL ENGLISH MANOR NESTLED AMONGST THE TREES,Entire apartment,$165 ,Emma,114 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n114 Reviews', '\U000f0019\nVerified']"
Manhattan,Fun Unique Spacious Midtown Getaway,Entire apartment,$245 ,William,141 Reviews,4.5,"['6 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n142 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful Apartment near Times Square Central Park,Entire apartment,$241 ,Ash,94 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n94 Reviews', '\U000f0019\nVerified']"
Manhattan,Entire floor. Private bathroom. Great location.,Private room in apartment,$149 ,Elena,184 Reviews,4.5,"['3 guests', '1 bedroom', '3 beds', '1 private bath', '\U000f0004\n300 Reviews', '\U000f0019\nVerified']"
Manhattan,Stunning 2bed/2bath Steps to Central Park,Entire apartment,$199 ,Chris,31 Reviews,4.5,"['8 guests', '2 bedrooms', '2 beds', '2 baths', '\U000f0004\n45 Reviews', '\U000f0019\nVerified']"
Manhattan,Charming Duplex in Manhattan,Entire apartment,$155 ,Chito And Xavier,77 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n169 Reviews', '\U000f0019\nVerified']"
Manhattan,Bright and stylish bedroom 20min from Times Square,Private room in condominium,$72 ,Max And Kathy,22 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '2 shared baths', '\U000f0004\n89 Reviews', '\U000f0019\nVerified']"
Manhattan,Unique Spacious 2BDR in NOLITA,Entire apartment,$192 ,Jay,163 Reviews,5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n175 Reviews', '\U000f0019\nVerified']"
Manhattan,Artsy Harlem Guest Space,Entire guest suite,$125 ,Laura,224 Reviews,4.5,"['4 guests', 'Studio', '3 beds', '1 bath', '\U000f0004\n224 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful APT in the HEART of Manhattan!!!!,Entire apartment,$142 ,Salvatore,220 Reviews,4.5,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n245 Reviews', '\U000f0019\nVerified']"
Manhattan,Lovely Deluxe Studio near Lincoln Center,Entire apartment,$191 ,Albar,226 Reviews,4.5,"['5 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n237 Reviews', '\U000f0019\nVerified']"
Manhattan,Gorgeous Renovated 1BR - close to Central Park,Entire apartment,$140 ,Kate,78 Reviews,4.5,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n78 Reviews', '\U000f0019\nVerified']"
Manhattan,"Big 1st Meal, Kind Host, Ace Space",Private room in apartment,$134 ,Nancy,314 Reviews,4.5,"['3 guests', '2 bedrooms', '3 beds', '1 shared bath', '\U000f0004\n328 Reviews', '\U000f1101\n3 References', '\U000f0019\nVerified']"
Manhattan,UNBEATABLE LOCATION/TIMES SQUARE!,Entire apartment,$239 ,Leo,137 Reviews,4.5,"['4 guests', '2 bedrooms', '0 beds', '1 bath', '\U000f0004\n137 Reviews', '\U000f0019\nVerified']"
Manhattan,NYC Bedroom in Amazing Location!,Private room in apartment,$133 ,Sterling,143 Reviews,5,"['4 guests', '1 bedroom', '3 beds', '1 shared bath', '\U000f0004\n322 Reviews']"
Manhattan,Full Floor Apt 3Br in Times Sq,Entire apartment,$378 ,Andrea,160 Reviews,4.5,"['6 guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n162 Reviews', '\U000f0019\nVerified']"
Manhattan,Sunny & Clean- Soho/west village loft,Entire apartment,$169 ,Candy,14 Reviews,4.5,"['6 guests', '3 bedrooms', '3 beds', '1 bath', '\U000f0004\n14 Reviews', '\U000f0019\nVerified']"
Manhattan,[205] 5 min WALK to Times Square,Private room in apartment,$210 ,Yasu & Akiko,175 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n1875 Reviews', '\U000f0019\nVerified']"
Manhattan,NYC Top-Floor Mid-Town Apartment (new openings!),Private room in apartment,$190 ,Chuck,21 Reviews,5,"['5 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n21 Reviews', '\U000f0019\nVerified']"
Manhattan,Upper East Chic 1BR Apartment Near Central Park,Entire apartment,$169 ,Song,30 Reviews,4.5,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful 1BR Apt near Time Square,Entire apartment,$180 ,Lance,48 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n51 Reviews', '\U000f0019\nVerified']"
Manhattan,Cute private space in an Awesome Location,Entire condominium,$180 ,Fred,148 Reviews,4,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n148 Reviews']"
Manhattan,NYC Top-Floor Mid-Town Apartment (new openings!),Private room in apartment,$190 ,Chuck,21 Reviews,5,"['5 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n21 Reviews', '\U000f0019\nVerified']"
Manhattan,Charming 1BR Apartment close to Time Square,Entire apartment,$170 ,Jose,115 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n118 Reviews', '\U000f0019\nVerified']"
Manhattan,Pleasant UpperEastSide Townhouse Garden Studio,Entire house,$139 ,Kate,80 Reviews,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n662 Reviews']"
Manhattan,QUAINT HELL'S KITCHEN STUDIO!!!,Entire apartment,$169 ,Kevin,159 Reviews,4.5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n160 Reviews', '\U000f0019\nVerified']"
Manhattan,Heart of the West,Entire apartment,$180 ,Ash,3 Reviews,5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n230 Reviews', '\U000f0019\nVerified']"
Manhattan,Sunny & Clean- Soho/west village loft,Entire apartment,$169 ,Candy,14 Reviews,4.5,"['6 guests', '3 bedrooms', '3 beds', '1 bath', '\U000f0004\n14 Reviews', '\U000f0019\nVerified']"
Manhattan,Landmark 2 Bedroom West Village NYC,Entire apartment,$225 ,West Village,143 Reviews,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n392 Reviews', '\U000f0019\nVerified']"
Manhattan,East Village Bed & Breakfast - Subway 2 short Blks,Private room in apartment,$124 ,Helen,127 Reviews,4.5,"['3 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n153 Reviews', '\U000f0019\nVerified']"
Manhattan,Private Room w/a Patio In Center of Manhattan!,Private room in apartment,$125 ,Teresa,51 Reviews,4.5,"['3 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n138 Reviews', '\U000f0019\nVerified']"
Manhattan,Modern 1 Bedroom Apt - Trendy & Historic Downtown,Entire apartment,$230 ,John,145 Reviews,5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n300 Reviews', '\U000f0019\nVerified']"
Manhattan,Beautiful Upper East Side Apartment,Entire apartment,$150 ,Eli,129 Reviews,4.5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n162 Reviews', '\U000f0019\nVerified']"
Manhattan,Entire 2 bdrm/2 bth UWS/RiversdePrk,Entire apartment,$186 ,Mike,69 Reviews,4.5,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n73 Reviews', '\U000f0019\nVerified']"
Manhattan,Stylish & Inviting Brownstone Apt,Entire apartment,$180 ,Jennifer And Kenneth,109 Reviews,5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n109 Reviews', '\U000f0019\nVerified']"
Manhattan,One bedroom escape,Entire apartment,$130 ,Chuck,104 Reviews,4.5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Manhattan,Accessible Two Bedded Suite With Kitchen near MSG,Room in hotel,$157 ,Stewart Hotel,,,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n5 Reviews']"
Manhattan,Stylish & Spacious Apartment in Harlem Brownstone,Entire apartment,$147 ,Elisia,103 Reviews,4.5,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,