city,hotel_name,acc_type,price,hotel_star,no_of_ratings,rating,occupancy,lat_long
Manhattan,"The Plaza Hotel, New York",HOTEL,$797 ,5-star,,8.8,"1 room, 3 adults","['40.764238', '-73.973881']"
Manhattan,"The Surrey, New York",HOTEL,$581 ,5-star,See all 256 Hotels.com reviews,9,"1 room, 3 adults","['40.774487', '-73.963871']"
Manhattan,"East Village Townhouse, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.727216', '-73.988123']"
Manhattan,"Gramercy Park Hotel, New York",HOTEL,$408 ,5-star,See all 339 Hotels.com reviews,8.6,"1 room, 3 adults","['40.738481', '-73.985496']"
Manhattan,"Hotel Pennsylvania, New York",HOTEL,$99 ,2.5-star,"See all 6,818 Hotels.com reviews",4.8,"1 room, 3 adults","['40.749955', '-73.99137']"
Manhattan,"Night Hotel Times Square, New York",HOTEL,$99 ,4-star,,7,"1 room, 3 adults","['40.758975', '-73.984045']"
Manhattan,"The Milburn Hotel, New York",HOTEL,,3-star,See all 419 Hotels.com reviews,8.6,"1 room, 3 adults","['40.782037', '-73.981731']"
Manhattan,"104 Forsyth St. - Apt #5 - 2 Br Apts, New York",HOTEL,$338 ,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.7184', '-73.9927']"
Manhattan,"DoubleTree by Hilton New York City - Financial District, New York",HOTEL,$152 ,4-star,"See all 1,071 Hotels.com reviews",7.6,"1 room, 3 adults","['40.70402', '-74.01242']"
Manhattan,"Residence Inn Marriott New York Downtown Manhattan/WTC Area, New York",HOTEL,$148 ,3.5-star,See all 623 Hotels.com reviews,9,"1 room, 3 adults","['40.709657', '-74.010093']"
Manhattan,"The Sherry Netherland, New York",HOTEL,$459 ,4.5-star,See all 163 Hotels.com reviews,9.6,"1 room, 3 adults","['40.76453', '-73.97285']"
Manhattan,"The Franklin Hotel, New York",HOTEL,$207 ,3.5-star,See all 544 Hotels.com reviews,6.8,"1 room, 3 adults","['40.779886', '-73.954404']"
Manhattan,"Orchard Street Hotel, New York",HOTEL,$125 ,3-star,See all 277 Hotels.com reviews,7.8,"1 room, 3 adults","['40.721083', '-73.988709']"
Manhattan,"Northern Lights Mansion, New York",HOTEL,$198 ,3.5-star,,9,"1 room, 3 adults","['40.807343', '-73.950514']"
Manhattan,"Staybridge Suites Times Square, New York",HOTEL,$125 ,3.5-star,"See all 1,692 Hotels.com reviews",8.4,"1 room, 3 adults","['40.756731', '-73.992607']"
Manhattan,"Studio Plus, New York",HOTEL,,3-star,See all 106 Hotels.com reviews,6.8,"1 room, 3 adults","['40.747288', '-73.987753']"
Manhattan,"Fairfield Inn & Suites New York Manhattan/Downtown East, New York",HOTEL,$119 ,2.5-star,See all 237 Hotels.com reviews,8.6,"1 room, 3 adults","['40.713128', '-73.992859']"
Manhattan,"Beautiful Two Bedroom Manhattan Apartment, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.77837', '-73.94733']"
Manhattan,"City Club Hotel, New York",HOTEL,$129 ,4-star,See all 865 Hotels.com reviews,8.6,"1 room, 3 adults","['40.755772', '-73.982292']"
Manhattan,"Best Western Plus Hospitality House, New York",HOTEL,$150 ,2.5-star,See all 212 Hotels.com reviews,8.8,"1 room, 3 adults","['40.755593', '-73.972159']"
Manhattan,"Holiday Inn Express New York City- Wall Street, New York",HOTEL,$96 ,3-star,See all 423 Hotels.com reviews,8.2,"1 room, 3 adults","['40.705437', '-74.007122']"
Manhattan,"Four Points By Sheraton Manhattan Midtown West, New York",HOTEL,$109 ,3-star,,8.8,"1 room, 3 adults","['40.75506', '-73.99868']"
Manhattan,"Pod Times Square, New York",HOTEL,$104 ,3-star,,8.8,"1 room, 3 adults","['40.758563', '-73.992993']"
Manhattan,"Wall Street Apartment, New York",HOTEL,,3-star,,Fabulous8.8,"1 room, 3 adults","['40.704946', '-74.007531']"
Manhattan,"The Gatsby Hotel, New York",HOTEL,$134 ,3.5-star,,8,"1 room, 3 adults","['40.72312', '-73.99024']"
Manhattan,"Luxury Studio Suite w/ Free Continental Breakfast Studio Bedroom 1 Bathroom Apts, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.753401', '-73.966174']"
Manhattan,"W New York - Union Square, New York",HOTEL,$314 ,4.5-star,See all 234 Hotels.com reviews,8.6,"1 room, 3 adults","['40.73653', '-73.98899']"
Manhattan,"Luxury Suites Lenox Ave , New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.806222', '-73.946685']"
Manhattan,"Four Seasons Hotel New York Downtown, New York",HOTEL,$555 ,5-star,See all 171 Hotels.com reviews,9.6,"1 room, 3 adults","['40.712544', '-74.009306']"
Manhattan,"45th Street #226384 - 1 Br Condo, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.75269', '-73.97276']"
Manhattan,"Dylan Hotel NYC, New York",HOTEL,$170 ,4-star,See all 549 Hotels.com reviews,7.6,"1 room, 3 adults","['40.75193', '-73.97926']"
Manhattan,"The William, New York",HOTEL,$179 ,4-star,See all 18 Hotels.com reviews,9.2,"1 room, 3 adults","['40.75057', '-73.98019']"
Manhattan,"Luxury Suites Upper West Brownstone, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.818223', '-73.942784']"
Manhattan,"Heritage Hotel, New York",HOTEL,$118 ,2.5-star,,7.4,"1 room, 3 adults","['40.743375', '-73.989991']"
Manhattan,"Refinery Hotel, New York",HOTEL,$179 ,5-star,See all 852 Hotels.com reviews,9.2,"1 room, 3 adults","['40.752109', '-73.985461']"
Manhattan,"The Chatwal, a Luxury Collection Hotel, New York City, New York",HOTEL,$525 ,5-star,See all 127 Hotels.com reviews,9.2,"1 room, 3 adults","['40.7565', '-73.98458']"
Manhattan,"Courtyard by Marriott New York Manhattan / Chelsea, New York",HOTEL,$127 ,3.5-star,See all 558 Hotels.com reviews,9,"1 room, 3 adults","['40.74803', '-73.9914']"
Manhattan,"Pod 39, New York",HOTEL,$119 ,3-star,"See all 3,393 Hotels.com reviews",8.4,"1 room, 3 adults","['40.749285', '-73.976698']"
Manhattan,"Incentra Village Hotel, New York",HOTEL,$188 ,3-star,See all 73 Hotels.com reviews,8.2,"1 room, 3 adults","['40.738', '-74.004299']"
Manhattan,"Renovated 2 BR Central Park, New York",HOTEL,$249 ,3.5-star,,5.2,"1 room, 3 adults","['40.764721', '-73.988061']"
Manhattan,"Hotel 48LEX New York, New York",HOTEL,$187 ,4.5-star,See all 480 Hotels.com reviews,8.4,"1 room, 3 adults","['40.75525', '-73.9732']"
Manhattan,"The Peninsula New York, New York",HOTEL,$745 ,5-star,See all 568 Hotels.com reviews,9.4,"1 room, 3 adults","['40.76165', '-73.9749']"
Manhattan,"GEM Hotel - Chelsea, New York",HOTEL,$134 ,3-star,See all 266 Hotels.com reviews,7.8,"1 room, 3 adults","['40.7447', '-73.9991']"
Manhattan,"Holiday Inn Express Manhattan Times Square South, New York",HOTEL,$126 ,3-star,See all 609 Hotels.com reviews,8.4,"1 room, 3 adults","['40.751079', '-73.98685']"
Manhattan,"Chelsea Mews Guest House All Male, New York",HOTEL,,2.5-star,,4.8,"1 room, 3 adults","['40.74103', '-74.00379']"
Manhattan,"Cambria Hotel New York - Times Square, New York",HOTEL,$118 ,3-star,"See all 1,023 Hotels.com reviews",9,"1 room, 3 adults","['40.756682', '-73.98049']"
Manhattan,"Chambers Hotel, New York",HOTEL,$251 ,4-star,See all 280 Hotels.com reviews,8.8,"1 room, 3 adults","['40.76249', '-73.9749']"
Manhattan,"Rostel- Hostel, New York",HOTEL,,2.5-star,See all 9 Hotels.com reviews,5.6,"1 room, 3 adults","['40.79842', '-73.941141']"
Manhattan,"Hamilton Heights Lovely Apartments, New York",HOTEL,,3.5-star,,5.8,"1 room, 3 adults","['40.81982', '-73.95287']"
Manhattan,"NoMo SoHo, New York",HOTEL,$148 ,4.5-star,See all 885 Hotels.com reviews,8.4,"1 room, 3 adults","['40.719921', '-74.000304']"
Manhattan,"The Pierre, A Taj Hotel, New York, New York",HOTEL,$595 ,5-star,See all 267 Hotels.com reviews,9.4,"1 room, 3 adults","['40.765341', '-73.972221']"
Manhattan,"onefinestay - Upper West Side private homes, New York",HOTEL,,4.5-star,,Fabulous8.8,"1 room, 3 adults","['40.791474', '-73.974117']"
Manhattan,"Amazing Studio in the Heart of Manhattan, New York",HOTEL,,3.5-star,,6.8,"1 room, 3 adults","['40.768779', '-73.968182']"
Manhattan,"Midtown West Vacation Rentals, New York",HOTEL,,3-star,,5.6,"1 room, 3 adults","['40.754821', '-73.995251']"
Manhattan,"Hampton Inn New York - 35th Street - Empire State Building, New York",HOTEL,$99 ,3-star,See all 963 Hotels.com reviews,8.6,"1 room, 3 adults","['40.750129', '-73.986505']"
Manhattan,"Bryant Park Studio Apartment next to Times Square, New York",HOTEL,,3-star,See all 4 Hotels.com reviews,Fabulous8.8,"1 room, 3 adults","['40.752293', '-73.985893']"
Manhattan,"Hampton Inn Manhattan-Seaport-Financial District, New York",HOTEL,$134 ,3-star,See all 315 Hotels.com reviews,8.2,"1 room, 3 adults","['40.709012', '-74.002244']"
Manhattan,"Chelsea Studio DR05, New York",HOTEL,,3-star,,Fabulous8.8,"1 room, 3 adults","['40.743656', '-73.990662']"
Manhattan,"Midtown East 1 Bedroom DR08, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.75724', '-73.96824']"
Manhattan,"AKA United Nations, New York",HOTEL,,4-star,See all 4 Hotels.com reviews,Fabulous8.8,"1 room, 3 adults","['40.75266', '-73.97133']"
Manhattan,"The Manhattan at Times Square Hotel, New York",HOTEL,$94 ,4-star,"See all 4,077 Hotels.com reviews",6.2,"1 room, 3 adults","['40.762045', '-73.982587']"
Manhattan,"Renaissance New York Hotel 57, New York",HOTEL,$146 ,4-star,See all 739 Hotels.com reviews,8.2,"1 room, 3 adults","['40.761028', '-73.969514']"
Manhattan,"The Park Ave North, New York",HOTEL,$104 ,3-star,,7.8,"1 room, 3 adults","['40.807801', '-73.937651']"
Manhattan,"Soho Garden Hotel, New York",HOTEL,$199 ,2.5-star,See all 556 Hotels.com reviews,7.8,"1 room, 3 adults","['40.719179', '-74.001653']"
Manhattan,"Washington Heights Manhattan 3 BR, New York",HOTEL,,3-star,,Fabulous8.8,"1 room, 3 adults","['40.84696', '-73.93587']"
Manhattan,"Times Square Theater Dist. 2BR Gem, New York",HOTEL,,3-star,,Fabulous8.8,"1 room, 3 adults","['40.76322', '-73.99461']"
Manhattan,"1 Hotel Central Park, New York",HOTEL,$289 ,5-star,See all 619 Hotels.com reviews,9.2,"1 room, 3 adults","['40.764834', '-73.976847']"
Manhattan,"SIXTY SoHo, New York",HOTEL,$195 ,4.5-star,See all 200 Hotels.com reviews,9.2,"1 room, 3 adults","['40.724026', '-74.003338']"
Manhattan,"The Beekman, A Thompson Hotel, New York",HOTEL,$329 ,5-star,See all 455 Hotels.com reviews,9.4,"1 room, 3 adults","['40.711373', '-74.00669']"
Manhattan,"InterContinental - New York Times Square, New York",HOTEL,$201 ,5-star,"See all 1,189 Hotels.com reviews",8.4,"1 room, 3 adults","['40.758741', '-73.989322']"
Manhattan,"MySuites, New York",HOTEL,,4-star,See all 28 Hotels.com reviews,8,"1 room, 3 adults","['40.733406', '-74.004285']"
Manhattan,"Hilton Garden Inn New York/West 35th Street, New York",HOTEL,$98 ,3-star,"See all 1,406 Hotels.com reviews",8.8,"1 room, 3 adults","['40.750216', '-73.986721']"
Manhattan,"11 Howard, New York",HOTEL,$219 ,5-star,See all 375 Hotels.com reviews,8.6,"1 room, 3 adults","['40.719249', '-73.999993']"
Manhattan,"Walker Hotel Tribeca, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.71826', '-74.00202']"
Manhattan,"138 Bowery, New York",HOTEL,$119 ,3-star,,Fabulous8.8,"1 room, 3 adults","['40.719138', '-73.994808']"
Manhattan,"Holiday Inn Express New York - Manhattan West Side, New York",HOTEL,$105 ,3-star,See all 641 Hotels.com reviews,8.2,"1 room, 3 adults","['40.764167', '-73.994468']"
Manhattan,"Walker Hotel Greenwich Village, New York",HOTEL,$235 ,4.5-star,See all 266 Hotels.com reviews,8.8,"1 room, 3 adults","['40.736297', '-73.996547']"
Manhattan,"Seton Hotel, New York",HOTEL,$100 ,3-star,See all 777 Hotels.com reviews,8.2,"1 room, 3 adults","['40.749761', '-73.976188']"
Manhattan,"Windsor Hotel, New York",HOTEL,$136 ,2-star,See all 289 Hotels.com reviews,5.4,"1 room, 3 adults","['40.71873', '-73.99269']"
Manhattan,"Best Western Premier Herald Square, New York",HOTEL,$110 ,3-star,"See all 1,170 Hotels.com reviews",8.8,"1 room, 3 adults","['40.750525', '-73.985563']"
Manhattan,"onefinestay - Soho private homes, New York",HOTEL,,4.5-star,,Fabulous8.8,"1 room, 3 adults","['40.721767', '-74.006395']"
Manhattan,"The Surrey, New York",HOTEL,$581 ,5-star,See all 256 Hotels.com reviews,9,"1 room, 3 adults","['40.774487', '-73.963871']"
Manhattan,"The Watson Hotel, New York",HOTEL,$94 ,3.5-star,"See all 4,095 Hotels.com reviews",7.8,"1 room, 3 adults","['40.76823', '-73.98745']"
Manhattan,"The Grand NYC, New York",HOTEL,$46 ,2-star,,5,"1 room, 3 adults","['40.74725', '-73.98776']"
Manhattan,"The Benjamin, New York",HOTEL,$199 ,4.5-star,See all 421 Hotels.com reviews,8.8,"1 room, 3 adults","['40.756384', '-73.972087']"
Manhattan,"onefinestay - Upper East Side private homes, New York",HOTEL,,4.5-star,,Fabulous8.8,"1 room, 3 adults","['40.777192', '-73.952287']"
Manhattan,"337 East Apartment #232415 - Studio Apts, New York",HOTEL,,3-star,,Fabulous8.8,"1 room, 3 adults","['40.774258', '-73.952679']"
Manhattan,"Madison LES Hotel, New York",HOTEL,$135 ,3-star,,7.8,"1 room, 3 adults","['40.71221', '-73.99269']"
Manhattan,"Holiday Inn Express New York City Times Square, New York",HOTEL,$110 ,3-star,See all 778 Hotels.com reviews,7.8,"1 room, 3 adults","['40.756194', '-73.993219']"
Manhattan,"Cassa Hotel NY 45th Street, New York",HOTEL,$180 ,4-star,"See all 1,270 Hotels.com reviews",8.8,"1 room, 3 adults","['40.756473', '-73.982168']"
Manhattan,"New York Marriott East Side, New York",HOTEL,$206 ,4-star,See all 852 Hotels.com reviews,8.2,"1 room, 3 adults","['40.75553', '-73.97305']"
Manhattan,"Waldorf Astoria New York, New York",HOTEL,,4.5-star,See all 610 Hotels.com reviews,8,"1 room, 3 adults","['40.75658', '-73.97432']"
Manhattan,"The Kimberly Hotel, New York",HOTEL,$218 ,4-star,"See all 1,516 Hotels.com reviews",9.4,"1 room, 3 adults","['40.756137', '-73.971505']"
Manhattan,"The Lex NYC, New York",HOTEL,$149 ,3.5-star,See all 398 Hotels.com reviews,8.8,"1 room, 3 adults","['40.740169', '-73.984262']"
Manhattan,"New York Hilton Midtown, New York",HOTEL,$179 ,4-star,,8.2,"1 room, 3 adults","['40.76225', '-73.97874']"
Manhattan,"The Mark, New York",HOTEL,$695 ,5-star,See all 197 Hotels.com reviews,9.6,"1 room, 3 adults","['40.775147', '-73.963432']"
Manhattan,"Hampton Inn Manhattan-Chelsea, New York",HOTEL,$101 ,3-star,See all 815 Hotels.com reviews,8.6,"1 room, 3 adults","['40.743825', '-73.992972']"
Manhattan,"Edge Hotel, New York",HOTEL,$209 ,3.5-star,See all 294 Hotels.com reviews,8.8,"1 room, 3 adults","['40.840226', '-73.937751']"
Manhattan,"Green Holidays Apartments, New York",HOTEL,$94 ,3.5-star,See all 37 Hotels.com reviews,6.2,"1 room, 3 adults","['40.747301', '-73.98775']"
Manhattan,"Stewart Hotel, New York",HOTEL,$116 ,4-star,"See all 2,935 Hotels.com reviews",7.6,"1 room, 3 adults","['40.74892', '-73.99218']"
Manhattan,"Fifty Hotel & Suites by Affinia, New York",HOTEL,$125 ,4-star,See all 808 Hotels.com reviews,8.4,"1 room, 3 adults","['40.7561', '-73.971']"
Manhattan,"Candlewood Suites New York City-Times Square, New York",HOTEL,$115 ,3-star,See all 459 Hotels.com reviews,8.2,"1 room, 3 adults","['40.756149', '-73.993114']"
Manhattan,"Shelburne Hotel & Suites by Affinia, New York",HOTEL,$174 ,4-star,"See all 1,934 Hotels.com reviews",8.2,"1 room, 3 adults","['40.748379', '-73.97789']"
Manhattan,"Hilton New York Fashion District, New York",HOTEL,$107 ,4-star,See all 826 Hotels.com reviews,8.6,"1 room, 3 adults","['40.745722', '-73.993641']"
Manhattan,"Arlo SoHo, New York",HOTEL,$144 ,4-star,"See all 1,169 Hotels.com reviews",8.8,"1 room, 3 adults","['40.724241', '-74.007842']"
Manhattan,"Hampton Inn Madison Square Garden Area Hotel, New York",HOTEL,$110 ,3-star,See all 781 Hotels.com reviews,8.6,"1 room, 3 adults","['40.748256', '-73.990032']"
Manhattan,"Duane Street Hotel Tribeca, New York",HOTEL,$139 ,4-star,See all 221 Hotels.com reviews,8.6,"1 room, 3 adults","['40.716039', '-74.007309']"
Manhattan,"Fitzpatrick Manhattan Hotel, New York",HOTEL,$178 ,4-star,See all 539 Hotels.com reviews,9,"1 room, 3 adults","['40.76072', '-73.969295']"
Manhattan,"Hotel 99, New York",HOTEL,,2-star,,Fabulous8.8,"1 room, 3 adults","['40.796751', '-73.970768']"
Manhattan,"Hotel Mulberry, New York",HOTEL,$139 ,3-star,See all 600 Hotels.com reviews,9,"1 room, 3 adults","['40.715425', '-73.999515']"
Manhattan,"NY010 2 Bedroom Apartment By Senstay, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.7609', '-73.98893']"
Manhattan,"DoubleTree by Hilton New York Times Square West, New York",HOTEL,$95 ,4-star,"See all 1,715 Hotels.com reviews",8,"1 room, 3 adults","['40.75682', '-73.99298']"
Manhattan,"Upper East Side Apartments, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.79592', '-73.94878']"
Manhattan,"WestHouse New York, New York",HOTEL,$155 ,5-star,See all 749 Hotels.com reviews,8.4,"1 room, 3 adults","['40.764421', '-73.98144']"
Manhattan,"Hotel On Rivington, New York",HOTEL,$266 ,4-star,See all 330 Hotels.com reviews,8.4,"1 room, 3 adults","['40.71983', '-73.98806']"
Manhattan,"Hilton Garden Inn New York/Midtown Park Ave, New York",HOTEL,$100 ,3.5-star,See all 696 Hotels.com reviews,8.8,"1 room, 3 adults","['40.746662', '-73.982421']"
Manhattan,"Homewood Suites New York/Midtown Manhattan Times Square, New York",HOTEL,$129 ,3.5-star,"See all 1,446 Hotels.com reviews",9,"1 room, 3 adults","['40.754452', '-73.993009']"
Manhattan,"The Langham, New York, Fifth Avenue, New York",HOTEL,$401 ,5-star,See all 548 Hotels.com reviews,9.4,"1 room, 3 adults","['40.750089', '-73.983368']"
Manhattan,"The Nomad Suites & Apartments, New York",HOTEL,$77 ,3.5-star,,6.6,"1 room, 3 adults","['40.747542', '-73.988336']"
Manhattan,"Hampton Inn Manhattan Grand Central, New York",HOTEL,$114 ,3-star,See all 436 Hotels.com reviews,8.8,"1 room, 3 adults","['40.750738', '-73.972332']"
Manhattan,"The Marcel at Gramercy, New York",HOTEL,$129 ,4-star,See all 739 Hotels.com reviews,8.2,"1 room, 3 adults","['40.739362', '-73.982337']"
Manhattan,"Jazz On The Park Hostel, New York",HOTEL,,2-star,See all 59 Hotels.com reviews,6,"1 room, 3 adults","['40.7982', '-73.96097']"
Manhattan,"The Ridge Hotel, New York",HOTEL,$104 ,3-star,See all 234 Hotels.com reviews,8.4,"1 room, 3 adults","['40.72287', '-73.9894']"
Manhattan,"INNSIDE by Melià New York Nomad, New York",HOTEL,$172 ,4.5-star,"See all 1,472 Hotels.com reviews",8.8,"1 room, 3 adults","['40.746178', '-73.992745']"
Manhattan,"415 East 54th St - 2 Br Apts, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.7663', '-73.9884']"
Manhattan,"Hotel St. James, New York",HOTEL,$231 ,2.5-star,"See all 3,644 Hotels.com reviews",7.6,"1 room, 3 adults","['40.757036', '-73.983307']"
Manhattan,"Courtyard by Marriott New York Manhattan/Upper East Side, New York",HOTEL,$119 ,3.5-star,"See all 1,186 Hotels.com reviews",8.2,"1 room, 3 adults","['40.780392', '-73.945881']"
Manhattan,"Hotel Edison, New York",HOTEL,$87 ,3.5-star,"See all 4,500 Hotels.com reviews",7.6,"1 room, 3 adults","['40.759797', '-73.986025']"
Manhattan,"Courtyard by Marriott New York Manhattan / Central Park, New York",HOTEL,$179 ,3.5-star,See all 490 Hotels.com reviews,8.6,"1 room, 3 adults","['40.764207', '-73.98246']"
Manhattan,"329 East #232474 - 2 Br Apts, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.782498', '-73.946405']"
Manhattan,"Hotel Mimosa, New York",HOTEL,$153 ,2.5-star,See all 291 Hotels.com reviews,8.2,"1 room, 3 adults","['40.714312', '-73.993821']"
Manhattan,"YOTEL New York, New York",HOTEL,$129 ,4-star,"See all 6,367 Hotels.com reviews",8.4,"1 room, 3 adults","['40.759184', '-73.995798']"
Manhattan,"The Townhouse Inn of Chelsea, New York",HOTEL,$199 ,3.5-star,See all 321 Hotels.com reviews,9,"1 room, 3 adults","['40.743407', '-73.993995']"
Manhattan,"My Favorite Place B&B, New York",HOTEL,,3-star,,9.2,"1 room, 3 adults","['40.800309', '-73.945698']"
Manhattan,"Hilton Garden Inn Times Square, New York",HOTEL,$99 ,3.5-star,"See all 1,933 Hotels.com reviews",8.6,"1 room, 3 adults","['40.76112', '-73.98695']"
Manhattan,"Beekman Tower Studio Suite 0 Bedroom 1 Bathroom Apts, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.753401', '-73.966174']"
Manhattan,"Residence Inn New York Manhattan/Central Park, New York",HOTEL,$219 ,3.5-star,See all 558 Hotels.com reviews,8.8,"1 room, 3 adults","['40.764265', '-73.982452']"
Manhattan,"Four Points by Sheraton Midtown-Times Square, New York",HOTEL,$115 ,3.5-star,See all 631 Hotels.com reviews,8.4,"1 room, 3 adults","['40.756587', '-73.992239']"
Manhattan,"Sanctuary NYC Retreats, New York",HOTEL,$134 ,3-star,See all 87 Hotels.com reviews,9.2,"1 room, 3 adults","['40.719832', '-73.983133']"
Manhattan,"Royalton Park Avenue, New York",HOTEL,$150 ,5-star,See all 618 Hotels.com reviews,8.6,"1 room, 3 adults","['40.743857', '-73.983766']"
Manhattan,"Roxy Hotel Tribeca, New York",HOTEL,$219 ,4.5-star,See all 841 Hotels.com reviews,9,"1 room, 3 adults","['40.71905', '-74.00519']"
Manhattan,"Beekman Tower Two Bedroom Suite 2 Bedrooms 1 Bathroom Apts, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.7534', '-73.9662']"
Manhattan,"Sonder - Wall Street, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.7068', '-74.011383']"
Manhattan,"Marrakech Hotel New York City, New York",HOTEL,$85 ,3-star,See all 822 Hotels.com reviews,6.4,"1 room, 3 adults","['40.79895', '-73.96853']"
Manhattan,"Times Square Home, New York",HOTEL,,2.5-star,,Fabulous8.8,"1 room, 3 adults","['40.763554', '-73.985191']"
Manhattan,"Skyline Hotel, New York",HOTEL,$158 ,3-star,See all 880 Hotels.com reviews,8,"1 room, 3 adults","['40.76425', '-73.9921']"
Manhattan,"Manhattan Inwood West Side Broadway, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.868162', '-73.924919']"
Manhattan,"Upper West Side Sugarhill, New York",HOTEL,,4-star,,Fabulous8.8,"1 room, 3 adults","['40.827829', '-73.942004']"
Manhattan,"Club Quarters Hotel, Grand Central, New York",HOTEL,$137 ,4-star,"See all 1,208 Hotels.com reviews",8.8,"1 room, 3 adults","['40.753248', '-73.974406']"
Manhattan,"Hotel Richland New York, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.714713', '-73.993107']"
Manhattan,"The Time New York, New York",HOTEL,$159 ,4.5-star,See all 722 Hotels.com reviews,8.4,"1 room, 3 adults","['40.761116', '-73.985292']"
Manhattan,"Midtown East 1BR with Private Balcony DR#26, New York",HOTEL,,3.5-star,,Fabulous8.8,"1 room, 3 adults","['40.757178', '-73.968146']"
Manhattan,"Hotel Giraffe by Library Hotel Collection, New York",HOTEL,$251 ,4-star,See all 316 Hotels.com reviews,9.6,"1 room, 3 adults","['40.74214', '-73.98489']"
Manhattan,"Midtown East 1BR Six DR27, New York",HOTEL,,3.5-star,,Fabulous8.6,"1 room, 3 adults","['40.757178', '-73.968146']"
Manhattan,"Baccarat Hotel and Residences New York, New York",HOTEL,$945 ,5-star,See all 109 Hotels.com reviews,9.4,"1 room, 3 adults","['40.760949', '-73.977178']"
Manhattan,"Beekman Tower One Bedroom Suite 1 Bedroom 1 Bathroom Apts, New York",HOTEL,,,,Fabulous8.8,"1 room, 3 adults","['40.753401', '-73.966174']"
Manhattan,"Collective Governors Island, New York",HOTEL,$390 ,2-star,,Fabulous8.8,"1 room, 3 adults","['40.689798', '-74.022441']"
