,Unnamed: 0,city,house_title,house_type,price,owner_name,no_of_reviews,rating,occupancy,occupancy_lst,no_of_guest,house_size,no_of_beds,no_of_baths,house,beds,bath
237,244.0,Manhattan,Paradise in New York City 2,Entire apartment,270.0,Shama,130,5.0,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '󰀄
81 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '2 baths'"", "" '\U000f0004\n81 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
238,245.0,Manhattan,Beautiful Apartment near Times Square Central Park,Entire apartment,2410.0,Ash,940,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
94 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n94 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
239,246.0,Manhattan,1 BEDROOM SUITE IN HARLEM FAMILY TOWNHOUSE,Entire apartment,2000.0,Maribel,1750,5.0,"['4 guests', '1 bedroom', '3 beds', '1 bath', '󰀄
182 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n182 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
240,247.0,Manhattan,Great renovated studio in the heart of Manhattan,Entire apartment,1450.0,Shirley,740,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '󰀄
74 Reviews']","[""['4 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n74 Reviews']""]",[,"""",[,',,,
241,248.0,Manhattan,Modern Clean Studio 2 blocks from Central Park,Entire apartment,1450.0,Eugene,1640,4.5,"['4 guests', 'Studio', '0 beds', '1 bath', '󰀄
1065 Reviews', '󰀙
Verified']","[""['4 guests'"", "" 'Studio'"", "" '0 beds'"", "" '1 bath'"", "" '\U000f0004\n1065 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
242,249.0,Manhattan,"Quiet, tranquil room in the middle of everything!",Private room in apartment,1490.0,Eddie,1210,4.5,"['4 guests', '1 bedroom', '1 bed', '2 shared baths', '󰀄
1 Review', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '2 shared baths'"", "" '\U000f0004\n1 Review'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
243,250.0,Manhattan,Fascinating Modern Apartment - 5 mins Time Square,Entire apartment,2000.0,Edison,1210,4.5,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '󰀄
147 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '2 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\U000f0004\n147 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
244,251.0,Manhattan,"Beautiful spacious one bedroom, upper east side",Entire apartment,1800.0,Julia,920,5.0,"['3 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
92 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n92 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
245,252.0,Manhattan,"Beautiful spacious one bedroom, upper east side",Entire apartment,1800.0,Julia,920,5.0,"['3 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
92 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n92 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
246,253.0,Manhattan,Large 1 bedroom loft GREAT location,Entire apartment,2890.0,Chi,1470,4.5,"['8 guests', '1 bedroom', '4 beds', '1 bath', '󰀄
162 Reviews', '󰀙
Verified']","[""['8 guests'"", "" '1 bedroom'"", "" '4 beds'"", "" '1 bath'"", "" '\U000f0004\n162 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
247,254.0,Manhattan,MODERN STYLISH PENTHOUSE SUITE @ CENTRAL PARK,Entire apartment,1660.0,Gregory,520,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
147 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n147 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
248,255.0,Manhattan,Sophisticated Harlem True 2BR NYC,Entire apartment,1950.0,Enid,1330,5.0,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '󰀄
136 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n136 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
249,256.0,Manhattan,Mins to SOHO-Good sized 2 Bdrms w/ real comfy beds,Entire apartment,1810.0,Kandee,1350,4.5,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '󰀄
188 Reviews', '󱄁
1 Reference', '󰀙
Verified']","[""['6 guests'"", "" '2 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\U000f0004\n188 Reviews'"", "" '\U000f1101\n1 Reference'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
250,257.0,Manhattan,Cool room in Manhattan - Comfortable for 3 guests,Private room in apartment,1950.0,Ana,1390,4.5,"['3 guests', '1 bedroom', '3 beds', '1 shared bath', '󰀄
334 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 shared bath'"", "" '\U000f0004\n334 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
251,258.0,Manhattan,"New Apt near Central Park, Broadway, Museums",Entire apartment,1450.0,Angela,580,4.5,"['3 guests', '1 bedroom', '1 bed', '1 bath', '󰀄
64 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\U000f0004\n64 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
252,259.0,Manhattan,2 BR in Times Sq: The heart of NYC,Entire apartment,2750.0,Layka,1920,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '󰀄
344 Reviews', '󱄁
4 References', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n344 Reviews'"", "" '\U000f1101\n4 References'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
253,260.0,Manhattan,"BEST LOWER EAST SIDE APT, SLEEPS 4",Entire apartment,2450.0,Ren,2090,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '󰀄
252 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n252 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
254,261.0,Manhattan,Beautiful GRDN Apt Chelsea Meatpacking Min 30 days,Entire townhouse,2500.0,Vanessa,1950,5.0,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '󰀄
200 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n200 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
255,262.0,Manhattan,Luxury Apt in EV - 2 Spacious BR + 2 Full Bath!!,Entire apartment,1990.0,Em,1700,5.0,"['5 guests', '2 bedrooms', '2 beds', '2 baths', '󰀄
180 Reviews', '󱄁
6 References', '󰀙
Verified']","[""['5 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '2 baths'"", "" '\U000f0004\n180 Reviews'"", "" '\U000f1101\n6 References'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
256,263.0,Manhattan,LARGE LOFT STUDIO- CENTER MANHATTAN,Entire apartment,1490.0,Ale,1460,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
152 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n152 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
257,264.0,Manhattan,Great studio in Hells Kitchen!!!,Entire apartment,1490.0,Greg,590,4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '󰀄
59 Reviews', '󰀙
Verified']","[""['4 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n59 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
258,265.0,Manhattan,UNBEATABLE LOCATION/TIMES SQUARE!,Entire apartment,2390.0,Leo,1370,4.5,"['4 guests', '2 bedrooms', '0 beds', '1 bath', '󰀄
137 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '0 beds'"", "" '1 bath'"", "" '\U000f0004\n137 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
259,266.0,Manhattan,Quaint and Large midtown 1Bed next to Empire state,Entire apartment,1540.0,Jamie,800,5.0,"['5 guests', '1 bedroom', '1 bed', '1 bath', '󰀄
80 Reviews', '󰀙
Verified']","[""['5 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\U000f0004\n80 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
260,267.0,Manhattan,Spacious 1 BR Apartment - Sleeps 4,Entire apartment,2200.0,Patrick,1800,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
189 Reviews', '󱄁
2 References', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n189 Reviews'"", "" '\U000f1101\n2 References'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
261,268.0,Manhattan,THE SMALL ENGLISH MANOR NESTLED AMONGST THE TREES,Entire apartment,1650.0,Emma,1140,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
114 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n114 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
262,269.0,Manhattan,Fun Unique Spacious Midtown Getaway,Entire apartment,2450.0,William,1410,4.5,"['6 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
142 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n142 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
263,270.0,Manhattan,Beautiful Apartment near Times Square Central Park,Entire apartment,2410.0,Ash,940,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
94 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n94 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
264,271.0,Manhattan,Entire floor. Private bathroom. Great location.,Private room in apartment,1490.0,Elena,1840,4.5,"['3 guests', '1 bedroom', '3 beds', '1 private bath', '󰀄
300 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 private bath'"", "" '\U000f0004\n300 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
265,272.0,Manhattan,Stunning 2bed/2bath Steps to Central Park,Entire apartment,1990.0,Chris,310,4.5,"['8 guests', '2 bedrooms', '2 beds', '2 baths', '󰀄
45 Reviews', '󰀙
Verified']","[""['8 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '2 baths'"", "" '\U000f0004\n45 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
266,273.0,Manhattan,Charming Duplex in Manhattan,Entire apartment,1550.0,Chito And Xavier,770,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
169 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n169 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
267,274.0,Manhattan,Bright and stylish bedroom 20min from Times Square,Private room in condominium,720.0,Max And Kathy,220,5.0,"['4 guests', '1 bedroom', '2 beds', '2 shared baths', '󰀄
89 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '2 shared baths'"", "" '\U000f0004\n89 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
268,275.0,Manhattan,Unique Spacious 2BDR in NOLITA,Entire apartment,1920.0,Jay,1630,5.0,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '󰀄
175 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n175 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
269,276.0,Manhattan,Artsy Harlem Guest Space,Entire guest suite,1250.0,Laura,2240,4.5,"['4 guests', 'Studio', '3 beds', '1 bath', '󰀄
224 Reviews', '󰀙
Verified']","[""['4 guests'"", "" 'Studio'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n224 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
270,277.0,Manhattan,Beautiful APT in the HEART of Manhattan!!!!,Entire apartment,1420.0,Salvatore,2200,4.5,"['3 guests', 'Studio', '2 beds', '1 bath', '󰀄
245 Reviews', '󰀙
Verified']","[""['3 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n245 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
271,278.0,Manhattan,Lovely Deluxe Studio near Lincoln Center,Entire apartment,1910.0,Albar,2260,4.5,"['5 guests', '1 bedroom', '3 beds', '1 bath', '󰀄
237 Reviews', '󰀙
Verified']","[""['5 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n237 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
272,279.0,Manhattan,Gorgeous Renovated 1BR - close to Central Park,Entire apartment,1400.0,Kate,780,4.5,"['6 guests', '1 bedroom', '3 beds', '1 bath', '󰀄
78 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n78 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
273,280.0,Manhattan,"Big 1st Meal, Kind Host, Ace Space",Private room in apartment,1340.0,Nancy,3140,4.5,"['3 guests', '2 bedrooms', '3 beds', '1 shared bath', '󰀄
328 Reviews', '󱄁
3 References', '󰀙
Verified']","[""['3 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 shared bath'"", "" '\U000f0004\n328 Reviews'"", "" '\U000f1101\n3 References'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
274,281.0,Manhattan,UNBEATABLE LOCATION/TIMES SQUARE!,Entire apartment,2390.0,Leo,1370,4.5,"['4 guests', '2 bedrooms', '0 beds', '1 bath', '󰀄
137 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '0 beds'"", "" '1 bath'"", "" '\U000f0004\n137 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
275,282.0,Manhattan,NYC Bedroom in Amazing Location!,Private room in apartment,1330.0,Sterling,1430,5.0,"['4 guests', '1 bedroom', '3 beds', '1 shared bath', '󰀄
322 Reviews']","[""['4 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 shared bath'"", "" '\U000f0004\n322 Reviews']""]",[,"""",[,',,,
276,283.0,Manhattan,Full Floor Apt 3Br in Times Sq,Entire apartment,3780.0,Andrea,1600,4.5,"['6 guests', '3 bedrooms', '4 beds', '1 bath', '󰀄
162 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '3 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\U000f0004\n162 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
277,284.0,Manhattan,Sunny & Clean- Soho/west village loft,Entire apartment,1690.0,Candy,140,4.5,"['6 guests', '3 bedrooms', '3 beds', '1 bath', '󰀄
14 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '3 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n14 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
278,285.0,Manhattan,[205] 5 min WALK to Times Square,Private room in apartment,2100.0,Yasu & Akiko,1750,4.5,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '󰀄
1875 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 private bath'"", "" '\U000f0004\n1875 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
279,286.0,Manhattan,NYC Top-Floor Mid-Town Apartment (new openings!),Private room in apartment,1900.0,Chuck,210,5.0,"['5 guests', '1 bedroom', '2 beds', '1 private bath', '󰀄
21 Reviews', '󰀙
Verified']","[""['5 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 private bath'"", "" '\U000f0004\n21 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
280,287.0,Manhattan,Upper East Chic 1BR Apartment Near Central Park,Entire apartment,1690.0,Song,300,4.5,"['4 guests', '1 bedroom', '3 beds', '1 bath', '󰀄
31 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n31 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
281,288.0,Manhattan,Beautiful 1BR Apt near Time Square,Entire apartment,1800.0,Lance,480,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
51 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n51 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
282,289.0,Manhattan,Cute private space in an Awesome Location,Entire condominium,1800.0,Fred,1480,4.0,"['4 guests', 'Studio', '2 beds', '1 bath', '󰀄
148 Reviews']","[""['4 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n148 Reviews']""]",[,"""",[,',,,
283,290.0,Manhattan,NYC Top-Floor Mid-Town Apartment (new openings!),Private room in apartment,1900.0,Chuck,210,5.0,"['5 guests', '1 bedroom', '2 beds', '1 private bath', '󰀄
21 Reviews', '󰀙
Verified']","[""['5 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 private bath'"", "" '\U000f0004\n21 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
284,291.0,Manhattan,Charming 1BR Apartment close to Time Square,Entire apartment,1700.0,Jose,1150,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
118 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n118 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
285,292.0,Manhattan,Pleasant UpperEastSide Townhouse Garden Studio,Entire house,1390.0,Kate,800,4.5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
662 Reviews']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n662 Reviews']""]",[,"""",[,',,,
286,293.0,Manhattan,QUAINT HELL'S KITCHEN STUDIO!!!,Entire apartment,1690.0,Kevin,1590,4.5,"['4 guests', '1 bedroom', '1 bed', '1 bath', '󰀄
160 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\U000f0004\n160 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
287,294.0,Manhattan,Heart of the West,Entire apartment,1800.0,Ash,30,5.0,"['4 guests', '1 bedroom', '1 bed', '1 bath', '󰀄
230 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\U000f0004\n230 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
288,295.0,Manhattan,Sunny & Clean- Soho/west village loft,Entire apartment,1690.0,Candy,140,4.5,"['6 guests', '3 bedrooms', '3 beds', '1 bath', '󰀄
14 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '3 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n14 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
289,296.0,Manhattan,Landmark 2 Bedroom West Village NYC,Entire apartment,2250.0,West Village,1430,4.5,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '󰀄
392 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n392 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
290,297.0,Manhattan,East Village Bed & Breakfast - Subway 2 short Blks,Private room in apartment,1240.0,Helen,1270,4.5,"['3 guests', '1 bedroom', '1 bed', '1 shared bath', '󰀄
153 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 shared bath'"", "" '\U000f0004\n153 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
291,298.0,Manhattan,Private Room w/a Patio In Center of Manhattan!,Private room in apartment,1250.0,Teresa,510,4.5,"['3 guests', '1 bedroom', '2 beds', '1 shared bath', '󰀄
138 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 shared bath'"", "" '\U000f0004\n138 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
292,299.0,Manhattan,Modern 1 Bedroom Apt - Trendy & Historic Downtown,Entire apartment,2300.0,John,1450,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
300 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n300 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
293,300.0,Manhattan,Beautiful Upper East Side Apartment,Entire apartment,1500.0,Eli,1290,4.5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
162 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n162 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
294,301.0,Manhattan,Entire 2 bdrm/2 bth UWS/RiversdePrk,Entire apartment,1860.0,Mike,690,4.5,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '󰀄
73 Reviews', '󰀙
Verified']","[""['4 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '2 baths'"", "" '\U000f0004\n73 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
295,302.0,Manhattan,Stylish & Inviting Brownstone Apt,Entire apartment,1800.0,Jennifer And Kenneth,1090,5.0,"['4 guests', 'Studio', '2 beds', '1 bath', '󰀄
109 Reviews', '󰀙
Verified']","[""['4 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n109 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
296,303.0,Manhattan,One bedroom escape,Entire apartment,1300.0,Chuck,1040,4.5,"['3 guests', '1 bedroom', '2 beds', '1 bath', '󰀄
104 Reviews', '󰀙
Verified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\U000f0004\n104 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
297,305.0,Manhattan,Stylish & Spacious Apartment in Harlem Brownstone,Entire apartment,1470.0,Elisia,1030,4.5,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '󰀄
104 Reviews', '󰀙
Verified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\U000f0004\n104 Reviews'"", "" '\U000f0019\nVerified']""]",[,"""",[,',,,
